symbol,date,open,high,low,close,volume
UNH,2024-01-24,75.77,78.66,75.74,78.12,31248072
HD,2024-01-25,98.28,99.56,97.89,98.86,6880760
MA,2024-01-26,93.35,94.03,90.31,91.44,7629391
DIS,2024-01-29,202.97,203.65,201.36,201.63,40110706
BAC,2024-01-30,130.56,130.66,128.58,129.5,40220315
XOM,2024-01-02,67.48,69.69,64.73,67.75,45430404
PFE,2024-01-03,55.37,56.65,54.86,55.27,14104601
CSCO,2024-01-04,164.91,167.54,164.19,165.57,40260569
INTC,2024-01-05,102.92,103.93,100.2,100.89,5820665
VZ,2024-01-08,172.94,174.41,171.2,171.56,8282900
KO,2024-01-09,138.27,140.44,137.58,139.36,30693568
PEP,2024-01-10,233.62,235.99,231.82,234.55,27820676
NFLX,2024-01-11,222.12,222.67,221.59,222.32,5328446
AAPL,2024-01-12,189.05,189.95,185.71,186.46,43311338
MSFT,2024-01-15,213.04,215.81,211.67,214.62,3663951
GOOGL,2024-01-16,120.83,122.3,117.09,118.64,20271422
AMZN,2024-01-17,56.21,57.35,55.3,55.88,9240183
META,2024-01-18,100.38,100.4,97.24,98.01,13134948
NVDA,2024-01-19,171.55,172.0,170.99,171.88,4175687
TSLA,2024-01-22,233.8,234.43,232.29,232.5,25035056
JPM,2024-01-23,87.28,88.48,85.33,86.08,48934120
V,2024-01-24,247.27,247.5,246.76,246.94,10174455
JNJ,2024-01-25,51.11,51.78,48.0,50.68,47242929
WMT,2024-01-26,147.72,148.14,145.59,145.76,34289447
PG,2024-01-29,66.68,66.92,65.2,66.04,41593780
UNH,2024-01-30,75.49,77.48,74.54,75.38,44239760
HD,2024-01-02,98.8,98.83,96.55,96.89,39691616
MA,2024-01-03,94.3,94.43,91.99,92.8,23645181
DIS,2024-01-04,204.42,205.69,201.75,204.69,46992403
BAC,2024-01-05,129.9,132.26,129.46,130.22,23114714
XOM,2024-01-08,74.2,75.85,74.08,75.19,29733108
PFE,2024-01-09,58.24,59.11,57.36,57.94,41044647
CSCO,2024-01-10,163.08,163.45,162.37,163.05,30848627
INTC,2024-01-11,105.44,105.66,101.43,102.4,28991638
VZ,2024-01-12,173.39,173.93,171.51,172.3,15305470
KO,2024-01-15,138.36,139.74,138.01,138.02,6851238
PEP,2024-01-16,233.5,236.28,233.27,234.05,4608862
NFLX,2024-01-17,222.78,223.71,220.46,220.71,14285117
AAPL,2024-01-18,187.0,187.69,186.63,187.57,42475994
MSFT,2024-01-19,212.51,213.02,210.87,212.68,10070503
GOOGL,2024-01-22,122.08,122.68,120.7,122.28,47808798
AMZN,2024-01-23,52.31,53.27,51.05,52.94,38029485
META,2024-01-24,101.63,103.68,99.47,103.19,27294700
NVDA,2024-01-25,172.92,174.22,171.67,173.34,5684285
TSLA,2024-01-26,230.08,233.74,228.25,231.88,30906125
JPM,2024-01-29,86.02,86.95,84.45,85.98,7406852
V,2024-01-30,247.5,248.26,244.76,245.55,29086416
JNJ,2024-01-02,51.16,52.09,50.36,51.69,2655875
WMT,2024-01-03,147.71,148.1,147.39,147.93,47674957
PG,2024-01-04,65.64,66.21,65.44,66.17,6024415
UNH,2024-01-05,74.53,76.33,73.66,75.4,8420218
HD,2024-01-08,98.31,99.88,97.39,97.65,33265467
MA,2024-01-09,93.93,95.5,89.03,89.62,48039623
DIS,2024-01-10,204.02,204.73,201.4,204.7,31668278
BAC,2024-01-11,131.66,133.53,129.87,133.15,17281622
XOM,2024-01-12,68.03,68.44,66.68,67.58,15664507
PFE,2024-01-15,57.56,59.29,56.74,57.95,27055230
CSCO,2024-01-16,163.24,165.41,162.04,162.07,27029936
INTC,2024-01-17,104.4,106.44,104.39,105.41,27492678
VZ,2024-01-18,172.78,173.19,171.54,171.78,17210324
KO,2024-01-19,139.54,139.74,135.64,137.08,23298441
PEP,2024-01-22,233.02,234.58,231.93,232.68,1774496
NFLX,2024-01-23,217.17,219.43,216.85,218.17,21351900
AAPL,2024-01-24,187.27,187.74,182.57,183.68,7385747
MSFT,2024-01-25,214.6,217.22,213.55,216.51,32181123
GOOGL,2024-01-26,122.93,123.72,121.21,121.83,46956275
AMZN,2024-01-29,54.75,56.42,54.73,55.94,16653167
META,2024-01-30,101.61,102.12,97.71,100.16,33750933
NVDA,2024-01-02,172.53,173.18,170.83,171.84,41627296
TSLA,2024-01-03,227.96,228.87,226.16,228.7,48734975
JPM,2024-01-04,87.59,88.51,84.66,86.09,15451522
V,2024-01-05,246.73,250.25,244.07,249.24,28967066
JNJ,2024-01-08,53.98,55.51,52.68,54.52,12658877
WMT,2024-01-09,150.52,151.33,148.7,150.86,47077220
PG,2024-01-10,65.59,66.16,63.05,65.04,30946701
UNH,2024-01-11,77.89,78.64,74.75,74.97,47534682
HD,2024-01-12,94.58,95.42,93.89,94.18,44383912
MA,2024-01-15,93.86,95.57,91.01,94.77,15606769
DIS,2024-01-16,202.08,204.52,201.89,203.41,41127914
BAC,2024-01-17,130.28,131.76,130.22,131.14,29201049
XOM,2024-01-18,72.53,73.72,68.58,70.3,1509004
PFE,2024-01-19,59.86,59.9,58.81,59.61,9324545
CSCO,2024-01-22,162.39,166.35,160.61,165.71,39839294
INTC,2024-01-23,106.03,108.58,103.91,108.15,8027057
VZ,2024-01-24,168.67,171.26,168.51,169.26,35164044
KO,2024-01-25,139.69,140.81,139.37,140.72,12159181
PEP,2024-01-26,230.67,232.99,230.24,231.77,14921179
NFLX,2024-01-29,223.42,224.09,222.78,223.8,5967944
AAPL,2024-01-30,186.46,186.86,186.27,186.81,11102171
MSFT,2024-01-02,217.34,218.65,215.23,216.29,10883477
GOOGL,2024-01-03,127.68,128.07,126.03,127.32,35201292
AMZN,2024-01-04,53.51,53.67,52.54,53.29,4988711
META,2024-01-05,105.28,110.26,104.94,109.72,37391471
NVDA,2024-01-08,170.88,171.97,169.25,169.92,20989663
TSLA,2024-01-09,229.32,230.96,228.17,230.88,4897814
JPM,2024-01-10,88.27,88.96,85.49,86.59,16296987
V,2024-01-11,249.98,252.49,248.49,251.07,3770575
JNJ,2024-01-12,52.38,52.51,51.05,51.95,21562193
WMT,2024-01-15,150.14,150.54,148.78,149.94,1707546
PG,2024-01-16,72.19,73.5,70.77,71.07,35560667
UNH,2024-01-17,69.79,71.82,69.24,70.08,40561277
HD,2024-01-18,96.88,98.1,96.18,96.59,25615656
MA,2024-01-19,93.76,94.01,92.2,92.5,37510036
DIS,2024-01-22,203.52,208.42,201.5,207.62,1841581
BAC,2024-01-23,128.56,128.72,125.42,125.79,17622872
XOM,2024-01-24,67.97,69.37,66.36,69.07,6746192
PFE,2024-01-25,54.43,56.07,53.12,55.23,41433830
CSCO,2024-01-26,164.13,165.48,162.02,162.97,10679149
INTC,2024-01-29,104.0,106.91,103.47,104.79,42207600
VZ,2024-01-30,172.51,172.57,168.53,169.32,31615093
KO,2024-01-02,141.67,142.42,141.55,141.62,20874990
PEP,2024-01-03,230.52,231.42,229.06,230.69,30944341
NFLX,2024-01-04,223.15,225.6,222.79,224.09,2531651
AAPL,2024-01-05,186.81,187.67,183.77,185.11,28899476
MSFT,2024-01-08,215.31,216.82,215.15,216.38,8170894
GOOGL,2024-01-09,116.64,117.42,116.56,116.96,25091287
AMZN,2024-01-10,51.65,52.92,51.16,52.77,11090858
META,2024-01-11,103.67,104.17,100.55,101.23,38928358
NVDA,2024-01-12,172.4,173.66,168.79,169.27,46353202
TSLA,2024-01-15,225.67,226.08,224.05,226.04,26824120
JPM,2024-01-16,86.32,88.9,85.54,88.15,9151005
V,2024-01-17,251.35,253.42,249.13,252.12,15848725
JNJ,2024-01-18,53.7,54.02,49.86,51.16,33684684
WMT,2024-01-19,149.32,152.26,148.44,151.7,25721449
PG,2024-01-22,63.2,65.06,61.6,61.86,26550494
UNH,2024-01-23,73.79,75.14,70.66,73.95,13847277
HD,2024-01-24,93.4,95.09,92.64,93.88,27796858
MA,2024-01-25,91.91,93.2,90.0,90.76,28430622
DIS,2024-01-26,201.16,203.24,199.88,201.01,19235562
BAC,2024-01-29,130.43,132.04,130.41,130.9,41238579
XOM,2024-01-30,68.41,68.44,66.95,67.88,28634155
PFE,2024-01-02,58.31,59.67,57.13,59.18,39194377
CSCO,2024-01-03,167.04,171.68,166.82,169.98,32194583
INTC,2024-01-04,106.45,107.04,105.75,107.0,19188697
VZ,2024-01-05,172.52,174.51,172.51,173.7,28741373
KO,2024-01-08,138.19,140.36,136.8,138.22,39470302
PEP,2024-01-09,233.55,234.36,231.58,232.53,12054097
NFLX,2024-01-10,220.29,222.98,220.1,220.62,45261146
AAPL,2024-01-11,187.92,190.84,187.57,189.74,22027779
MSFT,2024-01-12,214.44,214.85,209.79,210.17,20090731
GOOGL,2024-01-15,119.16,120.05,116.92,118.3,19422109
AMZN,2024-01-16,53.23,54.61,51.45,51.57,27692222
META,2024-01-17,101.28,102.85,101.19,102.19,39573098
NVDA,2024-01-18,170.41,172.46,169.24,170.66,14809696
TSLA,2024-01-19,233.49,235.8,233.09,234.76,28948239
JPM,2024-01-22,85.56,88.26,84.13,87.8,27904868
V,2024-01-23,248.43,251.06,248.11,249.9,23486789
JNJ,2024-01-24,50.52,52.78,48.03,51.4,2038610
WMT,2024-01-25,155.07,156.31,153.39,153.43,47943910
PG,2024-01-26,67.79,69.49,64.7,65.83,37922927
UNH,2024-01-29,77.0,78.62,74.7,75.14,6636444
HD,2024-01-30,93.7,94.53,92.71,93.26,41624531
MA,2024-01-02,93.19,95.42,92.71,94.07,31885496
DIS,2024-01-03,203.4,204.14,199.99,200.94,32966351
BAC,2024-01-04,132.97,133.35,132.12,133.12,33529773
XOM,2024-01-05,70.11,70.31,67.91,68.14,23139486
PFE,2024-01-08,60.88,61.43,58.14,59.79,1452890
CSCO,2024-01-09,165.23,165.57,163.41,164.22,27931919
INTC,2024-01-10,103.98,104.94,103.15,103.63,13398606
VZ,2024-01-11,173.17,174.79,171.81,174.15,2964260
KO,2024-01-12,138.48,140.45,136.62,140.02,21513701
PEP,2024-01-15,231.54,232.23,231.22,231.84,7550151
NFLX,2024-01-16,218.95,220.8,217.03,217.89,22857303
AAPL,2024-01-17,185.52,187.45,185.23,185.74,16682543
MSFT,2024-01-18,215.96,216.79,211.95,212.62,41477119
GOOGL,2024-01-19,123.86,125.77,123.51,125.1,45544399
AMZN,2024-01-22,52.92,55.87,51.6,55.29,11572713
META,2024-01-23,102.76,104.74,102.48,103.96,42607954
NVDA,2024-01-24,174.76,174.82,173.24,174.42,1670383
TSLA,2024-01-25,230.25,230.54,228.88,230.0,37968111
JPM,2024-01-26,86.52,87.84,85.6,86.33,41891313
V,2024-01-29,251.02,251.81,249.21,249.5,1511000
JNJ,2024-01-30,52.13,52.3,50.06,51.01,46895299
WMT,2024-01-02,149.99,151.68,149.56,150.75,37260938
PG,2024-01-03,66.02,66.86,63.2,64.26,17237933
UNH,2024-01-04,72.41,72.59,70.79,71.72,14151002
HD,2024-01-05,100.41,100.56,99.47,100.12,49239582
MA,2024-01-08,95.59,99.41,95.28,99.02,25092988
DIS,2024-01-09,204.92,205.47,202.46,203.24,24585280
BAC,2024-01-10,130.16,132.27,129.6,132.04,17956270
XOM,2024-01-11,67.43,69.63,67.3,68.81,9041336
PFE,2024-01-12,60.22,61.2,59.75,60.85,43186113
CSCO,2024-01-15,165.64,167.21,161.87,162.4,24005904
INTC,2024-01-16,103.58,106.11,103.22,105.7,5651258
VZ,2024-01-17,171.04,171.65,169.88,171.6,20175924
KO,2024-01-18,135.55,137.27,135.07,136.13,49003929
PEP,2024-01-19,233.75,233.92,232.58,233.52,1925957
NFLX,2024-01-22,223.42,223.52,222.79,222.97,34193011
AAPL,2024-01-23,184.5,185.09,182.44,182.96,48293290
MSFT,2024-01-24,216.98,218.39,216.56,217.34,48855399
GOOGL,2024-01-25,122.33,123.14,119.88,120.16,29291728
AMZN,2024-01-26,50.93,51.37,49.01,49.74,40464188
META,2024-01-29,101.11,102.31,100.26,101.48,10351657
NVDA,2024-01-30,169.47,170.58,168.82,170.3,18664912
TSLA,2024-01-02,231.81,234.27,230.5,231.82,7610554
JPM,2024-01-03,88.04,88.71,84.64,85.32,33860721
V,2024-01-04,248.39,249.46,248.29,249.04,14866596
JNJ,2024-01-05,53.7,54.56,53.18,54.31,26506927
WMT,2024-01-08,149.01,152.23,148.82,150.9,18315947
PG,2024-01-09,67.88,68.54,66.8,67.16,32385515
UNH,2024-01-10,72.71,74.15,70.95,70.96,19862773
HD,2024-01-11,97.01,97.49,96.56,97.29,47910269
MA,2024-01-12,92.0,93.96,91.56,92.99,3426224
DIS,2024-01-15,198.63,200.61,197.03,198.4,41409591
BAC,2024-01-16,133.02,134.35,132.24,132.7,44656347
XOM,2024-01-17,70.85,71.41,69.47,69.75,32439372
PFE,2024-01-18,56.2,57.21,52.78,55.03,42300110
CSCO,2024-01-19,160.9,162.2,159.82,161.95,18072567
INTC,2024-01-22,102.07,103.47,101.08,103.28,24016352
VZ,2024-01-23,171.12,172.29,168.36,169.34,14648422
KO,2024-01-24,136.19,142.08,135.69,141.11,14099817
PEP,2024-01-25,229.9,231.72,228.43,231.33,36467755
NFLX,2024-01-26,219.54,220.61,219.23,219.59,40026522
AAPL,2024-01-29,186.11,188.03,184.82,185.09,27745077
MSFT,2024-01-30,216.92,218.23,215.15,216.2,21689510
GOOGL,2024-01-02,122.23,123.24,122.19,122.37,17375391
AMZN,2024-01-03,54.29,55.34,53.72,53.95,1217415
META,2024-01-04,105.5,106.95,103.86,104.81,23335977
NVDA,2024-01-05,174.4,177.97,174.28,177.77,27082295
TSLA,2024-01-08,234.29,236.2,232.67,233.18,30751407
JPM,2024-01-09,86.94,86.96,85.18,85.92,46489269
V,2024-01-10,248.36,248.76,246.82,247.51,10668460
JNJ,2024-01-11,55.46,58.1,55.23,57.2,48278449
WMT,2024-01-12,153.5,153.82,150.56,150.78,21561318
PG,2024-01-15,70.4,70.86,70.15,70.65,11998926
UNH,2024-01-16,74.85,76.5,72.08,72.34,17658779
HD,2024-01-17,94.32,96.75,94.32,96.58,43402766
MA,2024-01-18,93.27,94.71,92.65,92.85,7316615
DIS,2024-01-19,204.27,204.42,201.83,203.6,26011858
BAC,2024-01-22,130.97,132.03,130.22,130.69,31443055
XOM,2024-01-23,72.99,75.28,72.26,74.48,15708028
PFE,2024-01-24,60.94,61.43,59.13,59.49,11602606
CSCO,2024-01-25,162.39,164.33,162.05,163.58,22703845
INTC,2024-01-26,103.84,104.0,100.81,101.18,36984505
VZ,2024-01-29,171.09,171.7,167.97,169.83,31302718
KO,2024-01-30,138.95,141.66,137.85,138.04,26936673
PEP,2024-01-02,234.76,235.3,233.16,234.17,10634957
NFLX,2024-01-03,221.65,222.84,220.99,222.56,44266855
AAPL,2024-01-04,188.27,189.86,187.91,188.24,13336430
MSFT,2024-01-05,211.93,212.42,209.35,210.93,15103980
GOOGL,2024-01-08,121.98,122.19,119.52,119.6,20191182
AMZN,2024-01-09,52.95,55.72,52.3,54.26,28350265
META,2024-01-10,105.56,107.05,103.65,105.66,3709105
NVDA,2024-01-11,172.47,174.22,171.83,172.88,25592849
TSLA,2024-01-12,230.95,232.33,230.67,231.94,14674991
JPM,2024-01-15,85.57,86.57,83.5,83.63,39498423
V,2024-01-16,246.43,247.69,244.67,245.87,34760633
JNJ,2024-01-17,56.6,56.82,54.55,55.72,8498863
WMT,2024-01-18,151.79,154.92,150.01,152.92,41319290
PG,2024-01-19,65.61,66.34,64.57,65.01,16559083
UNH,2024-01-22,75.64,78.87,74.41,78.03,20436088
HD,2024-01-23,95.41,97.71,93.67,94.7,17022657
MA,2024-01-24,92.08,93.56,90.73,92.49,31292581
DIS,2024-01-25,204.23,205.74,203.09,205.07,31111906
BAC,2024-01-26,127.8,129.32,127.72,128.43,24683908
XOM,2024-01-29,75.21,75.4,74.2,74.36,27109796
PFE,2024-01-30,58.19,59.33,56.48,56.87,38025259
CSCO,2024-01-02,166.94,169.53,166.72,168.76,28322993
INTC,2024-01-03,106.39,108.15,105.68,106.15,8825738
VZ,2024-01-04,173.28,175.82,172.54,175.56,3945682
KO,2024-01-05,139.49,139.56,138.84,139.28,27927592
PEP,2024-01-08,232.88,233.58,230.2,231.33,36813421
NFLX,2024-01-09,223.24,223.39,220.38,220.68,34969778
AAPL,2024-01-10,189.83,190.44,188.65,189.47,38514685
MSFT,2024-01-11,215.75,217.46,215.12,215.3,23578752
GOOGL,2024-01-12,126.41,127.08,126.08,126.77,17729713
AMZN,2024-01-15,50.37,53.73,49.27,52.62,47161572
META,2024-01-16,103.36,105.96,103.31,104.04,8899032
NVDA,2024-01-17,169.99,170.2,167.84,169.16,1140304
TSLA,2024-01-18,229.33,229.38,225.03,226.26,15539743
JPM,2024-01-19,85.8,87.71,83.68,87.4,43171473
V,2024-01-22,248.52,248.79,247.13,248.0,14892430
JNJ,2024-01-23,52.09,55.3,51.41,55.15,3666402
WMT,2024-01-24,152.5,154.67,150.44,151.9,9483910
PG,2024-01-25,65.68,65.91,65.4,65.45,22345988
UNH,2024-01-26,76.8,77.97,76.63,76.72,13134329
HD,2024-01-29,94.1,94.29,93.09,93.61,28948500
MA,2024-01-30,94.2,96.09,93.91,95.3,24270931
DIS,2024-01-02,205.34,207.15,202.43,204.69,10006150
BAC,2024-01-03,130.66,131.96,130.3,131.16,49370236
XOM,2024-01-04,76.01,77.09,72.66,73.46,15483413
PFE,2024-01-05,57.96,58.71,53.04,54.09,45675003
CSCO,2024-01-08,160.72,161.1,159.83,160.83,38828396
INTC,2024-01-09,104.76,107.53,103.82,106.95,46882835
VZ,2024-01-10,172.9,173.46,172.6,173.01,2531212
KO,2024-01-11,137.8,140.54,136.34,139.42,36790039
PEP,2024-01-12,234.36,235.88,233.44,234.93,15270817
NFLX,2024-01-15,220.24,221.85,219.96,220.87,29603367
AAPL,2024-01-16,187.77,188.46,187.26,188.22,3451014
MSFT,2024-01-17,214.21,219.05,213.82,216.25,14115492
GOOGL,2024-01-18,122.52,124.24,122.01,124.04,24085937
AMZN,2024-01-19,49.12,50.27,47.17,47.78,28836207
META,2024-01-22,100.87,101.8,99.97,101.37,7822556
NVDA,2024-01-23,169.51,172.99,166.87,172.01,37835835
TSLA,2024-01-24,233.07,234.39,230.01,231.05,8235094
JPM,2024-01-25,87.64,89.55,87.11,87.53,12753523
V,2024-01-26,249.42,251.18,247.74,247.99,19626494
JNJ,2024-01-29,55.34,58.47,55.15,58.31,43889458
WMT,2024-01-30,149.43,150.61,148.42,149.7,43682805
PG,2024-01-02,65.43,65.46,62.68,62.7,3373278
UNH,2024-01-03,78.76,81.49,78.7,79.69,21397895
HD,2024-01-04,97.49,99.7,96.31,99.47,17810149
MA,2024-01-05,95.09,97.09,94.91,96.6,40440314
DIS,2024-01-08,202.27,202.28,202.1,202.18,36440187
BAC,2024-01-09,128.43,130.53,127.52,129.53,26391059
XOM,2024-01-10,71.73,73.16,71.72,72.53,22178851
PFE,2024-01-11,59.12,62.74,57.82,61.84,6317727
CSCO,2024-01-12,166.21,167.36,165.87,166.34,6926269
INTC,2024-01-15,106.63,106.95,105.26,105.31,22739882
VZ,2024-01-16,172.9,173.54,169.14,170.54,21149254
KO,2024-01-17,136.94,139.8,136.59,138.73,36900966
PEP,2024-01-18,233.46,234.03,231.67,231.95,26434467
NFLX,2024-01-19,217.52,218.18,214.43,215.2,46945687
AAPL,2024-01-22,185.54,188.25,184.35,186.84,3486019
MSFT,2024-01-23,219.5,223.37,219.19,220.77,9383299
GOOGL,2024-01-24,119.91,120.57,118.84,118.85,43175328
AMZN,2024-01-25,53.94,54.55,53.91,54.28,21283402
META,2024-01-26,99.61,103.45,99.46,103.0,12192642
NVDA,2024-01-29,171.31,173.08,168.11,168.53,23645854
TSLA,2024-01-30,227.76,228.06,224.95,226.07,44783869
JPM,2024-01-02,85.02,85.7,81.16,83.54,25862367
V,2024-01-03,250.83,252.54,247.81,249.16,20514457
JNJ,2024-01-04,54.44,56.76,54.14,56.66,41010817
WMT,2024-01-05,153.73,153.86,150.35,150.99,40066597
PG,2024-01-08,68.46,69.99,67.79,68.87,27992098
UNH,2024-01-09,73.34,73.51,69.82,71.28,6488717
HD,2024-01-10,95.58,96.72,92.66,93.16,39822023
MA,2024-01-11,90.77,92.39,90.77,92.15,35939964
DIS,2024-01-12,206.99,208.08,203.52,207.79,25166538
BAC,2024-01-15,132.4,133.53,129.18,129.46,33818397
XOM,2024-01-16,67.25,68.78,67.24,68.52,14614281
PFE,2024-01-17,58.09,59.44,54.61,57.61,41665572
CSCO,2024-01-18,167.05,169.98,165.72,167.92,42671001
INTC,2024-01-19,104.85,104.95,103.99,104.16,48686266
VZ,2024-01-22,171.84,172.15,170.14,171.21,48462109
KO,2024-01-23,142.68,144.59,140.79,143.54,19972337
PEP,2024-01-24,230.6,232.64,230.44,230.53,6803513
NFLX,2024-01-25,221.79,222.85,220.04,221.2,31229255
AAPL,2024-01-26,189.48,191.69,189.23,191.3,30779628
MSFT,2024-01-29,216.44,217.76,216.28,216.95,43730586
GOOGL,2024-01-30,125.34,130.44,125.25,129.58,35027662
AMZN,2024-01-02,53.54,54.3,52.8,53.69,24938076
META,2024-01-03,104.25,105.45,103.71,103.98,30985463
NVDA,2024-01-04,168.21,168.26,165.41,165.88,19707230
TSLA,2024-01-05,230.26,232.57,229.65,229.71,35177994
JPM,2024-01-08,91.09,93.78,89.64,93.11,26823119
V,2024-01-09,250.14,251.17,248.09,248.99,24811208
JNJ,2024-01-10,51.73,51.88,51.51,51.56,5926068
WMT,2024-01-11,152.6,153.45,152.38,153.3,11537601
PG,2024-01-12,66.72,67.12,65.86,66.43,41979448
UNH,2024-01-15,77.23,78.73,74.3,75.19,9674636
HD,2024-01-16,96.79,98.64,95.05,95.95,33772088
MA,2024-01-17,93.73,95.96,91.13,92.35,20138007
DIS,2024-01-18,202.84,203.17,202.17,202.18,26871717
BAC,2024-01-19,131.75,133.79,129.88,130.05,3138367
XOM,2024-01-22,75.59,76.09,71.19,74.37,19799893
PFE,2024-01-23,59.41,61.05,54.74,56.47,20123166
CSCO,2024-01-24,162.27,163.62,161.73,162.49,7859915
INTC,2024-01-25,103.47,105.66,103.16,105.19,20833780
VZ,2024-01-26,171.51,171.7,169.99,170.22,28978591
KO,2024-01-29,140.92,142.7,140.5,141.42,2924988
PEP,2024-01-30,234.12,235.21,232.11,233.47,24211518
NFLX,2024-01-02,223.89,225.11,222.22,224.65,25102401
AAPL,2024-01-03,188.85,189.84,187.9,189.29,18378356
MSFT,2024-01-04,217.89,218.44,216.88,218.43,10483804
GOOGL,2024-01-05,122.82,123.82,122.56,123.68,7014812
AMZN,2024-01-08,52.58,54.52,50.84,51.17,19496198
META,2024-01-09,102.73,104.02,102.65,103.62,6713531
NVDA,2024-01-10,172.62,173.74,170.81,171.15,9445675
TSLA,2024-01-11,233.56,234.95,232.12,232.74,41923737
JPM,2024-01-12,90.9,91.27,90.35,91.14,35565546
V,2024-01-15,244.55,244.61,244.11,244.52,29365184
JNJ,2024-01-16,56.83,58.42,55.58,58.38,49331596
WMT,2024-01-17,152.05,152.06,149.26,149.28,31844596
PG,2024-01-18,66.52,69.76,66.25,67.36,49423468
UNH,2024-01-19,75.45,75.53,73.74,74.62,24836266
HD,2024-01-22,95.53,99.71,95.4,98.46,20552448
MA,2024-01-23,93.68,94.32,92.02,92.22,29059149
DIS,2024-01-24,200.38,202.61,199.78,201.62,16373967
BAC,2024-01-25,128.71,129.32,125.76,126.1,28835045
XOM,2024-01-26,70.12,71.49,67.81,68.82,10007058
PFE,2024-01-29,62.3,62.89,62.12,62.88,20837157
CSCO,2024-01-30,162.84,163.82,161.43,162.85,8292965
INTC,2024-01-02,107.12,109.72,107.02,109.62,16436024
VZ,2024-01-03,173.95,174.92,170.79,171.54,6828626
KO,2024-01-04,137.68,137.95,135.29,136.21,15792963
PEP,2024-01-05,235.08,235.59,233.07,234.59,24431177
NFLX,2024-01-08,223.15,223.72,223.13,223.58,8509877
AAPL,2024-01-09,186.85,187.98,185.68,187.92,43018511
MSFT,2024-01-10,218.2,218.37,215.05,216.26,43530459
GOOGL,2024-01-11,121.12,123.62,119.58,121.78,38232895
AMZN,2024-01-12,47.81,48.92,46.69,46.89,6254753
META,2024-01-15,102.49,104.77,100.99,103.86,39438194
NVDA,2024-01-16,170.16,171.33,168.22,169.45,18768405
TSLA,2024-01-17,227.29,227.82,225.02,225.72,1291018
JPM,2024-01-18,83.97,84.82,82.71,83.23,38533313
V,2024-01-19,249.63,251.1,249.2,249.48,42917415
JNJ,2024-01-22,54.44,58.53,53.95,58.37,28460499
WMT,2024-01-23,149.56,150.67,146.04,148.09,15708055
PG,2024-01-24,68.87,69.78,68.0,68.66,40180632
UNH,2024-01-25,77.41,79.62,76.38,78.21,44777394
HD,2024-01-26,96.56,99.82,94.74,99.53,27692977
MA,2024-01-29,92.13,95.33,91.94,94.66,48473672
DIS,2024-01-30,205.39,208.5,205.28,207.58,30945405
BAC,2024-01-02,134.32,135.59,133.57,134.22,40702360
XOM,2024-01-03,72.68,73.8,69.69,70.5,23283305
PFE,2024-01-04,56.35,56.9,55.49,56.07,2518796
CSCO,2024-01-05,164.86,165.58,164.43,164.77,8409991
INTC,2024-01-08,101.96,103.06,100.96,102.32,11126759
VZ,2024-01-09,169.09,170.14,164.83,165.01,29523457
KO,2024-01-10,136.34,136.73,134.66,134.94,3965826
PEP,2024-01-11,232.84,235.08,231.42,234.2,24661196
